KEY,EMG,IMU
1662,244,10.12
1663,295,10.09
1664,345,10.1
1665,310,10.13
1666,113,10.11
1667,131,10.11
1668,269,10.1
1669,54,10.11
1670,232,10.12
1671,118,10.11
1672,193,10.09
1673,235,10.1
1674,234,10.11
1675,101,10.12
1676,282,10.11
1677,127,10.1
1678,238,10.12
1679,195,10.11
1680,189,10.1
1681,291,10.11
1682,111,10.1
1683,152,10.1
1684,263,10.1
1685,161,10.11
1686,148,10.12
1687,317,10.1
1688,141,10.07
1689,174,10.12
1690,380,10.11
1691,159,10.1
1692,224,10.11
1693,278,10.11
1694,286,10.12
1695,267,10.12
1696,137,10.11
1697,239,10.11
1698,167,10.11
1699,127,10.12
1700,346,10.11
1701,381,10.11
1702,142,10.12
1703,129,10.09
1704,191,10.09
1705,296,10.11
1706,310,10.12
1707,156,10.11
1708,110,10.11
1709,117,10.1
1710,303,10.09
1711,264,10.13
1712,121,10.1
1713,342,10.12
1714,170,10.09
1715,223,10.1
1716,220,10.11
1717,232,10.09
1718,351,10.1
1719,166,10.12
1720,283,10.12
1721,188,10.08
1722,189,10.14
1723,244,10.11
1724,62,10.11
1725,245,10.1
1726,298,10.12
1727,19,10.13
1728,198,10.12
1729,103,10.1
1730,315,10.11
1731,177,10.1
1732,208,10.1
1733,131,10.13
1734,278,10.12
1735,224,10.1
1736,86,10.11
1737,216,10.12
1738,167,10.13
1739,88,10.1
1740,187,10.11
1741,177,10.08
1742,111,10.1
1743,108,10.14
1744,180,10.14
1745,231,10.09
1746,194,10.09
1747,273,10.12
1748,219,10.15
1749,247,10.07
1750,73,10.16
1751,208,10.03
1752,164,10.0
1753,55,10.14
1754,235,10.1
1755,216,10.11
1756,155,10.11
1757,200,10.12
1758,153,10.08
1759,69,10.11
1760,97,10.11
1761,176,10.12
1762,218,10.1
1763,166,10.09
1764,139,10.11
1765,184,10.12
1766,328,10.1
1767,167,10.1
1768,188,10.11
1769,245,10.11
1770,386,10.11
1771,293,10.12
1772,406,10.13
1773,282,10.1
1774,318,10.12
1775,47,10.1
1776,329,10.11
1777,37,10.1
1778,106,10.13
1779,178,10.1
1780,42,10.11
1781,139,10.09
1782,216,10.11
1783,225,10.11
1784,0,10.08
1785,180,10.13
1786,30,10.13
1787,236,10.08
1788,280,10.14
1789,281,10.1
1790,1,10.13
1791,109,10.1
1792,364,10.12
1793,269,10.1
1794,103,10.09
1795,278,10.11
1796,93,10.09
1797,252,10.12
1798,144,10.06
1799,80,10.12
1800,350,10.15
1801,65,10.09
1802,0,10.14
1803,284,10.08
1804,111,10.09
1805,175,10.08
1806,182,10.11
1807,239,10.11
1808,261,10.13
1809,213,10.1
1810,60,10.1
1811,225,10.09
1812,193,10.1
1813,302,10.12
1814,225,10.1
1815,265,10.14
1816,369,10.09
1817,45,10.11
1818,256,10.12
1819,378,10.12
1820,308,10.09
1821,269,10.12
1822,170,10.11
1823,97,10.11
1824,282,10.09
1825,345,10.16
1826,212,10.08
1827,381,10.11
1828,121,10.08
1829,165,10.08
1830,203,10.15
1831,143,10.13
1832,378,10.09
1833,147,10.12
1834,302,10.09
1835,105,10.12
1836,191,10.1
1837,225,10.1
1838,249,10.1
1839,260,10.1
1840,293,10.12
1841,219,10.13
1842,302,10.08
1843,377,10.1
1844,16,10.11
1845,240,10.11
1846,190,10.11
1847,280,10.1
1848,308,10.11
1849,352,10.11
1849,109,10.12
1850,125,10.1
1852,1,10.09
1853,255,10.12
1854,265,10.11
1855,222,10.12
1856,176,10.12
1857,120,10.12
1858,62,10.11
1859,178,10.13
1860,275,10.13
1861,192,10.1
1862,160,10.12
1863,315,10.1
1864,142,10.11
1865,55,10.1
1866,85,10.13
1867,335,10.1
1868,153,10.11
1869,186,10.11
1870,91,10.14
1871,73,10.12
1872,228,10.11
1873,91,10.11
1874,286,10.09
1875,139,10.11
1876,45,10.13
1877,230,10.09
1878,173,10.1
1879,65,10.1
1880,23,10.09
1881,180,10.11
1882,359,10.12
1883,277,10.1
1884,229,10.1
1885,1,10.1
1886,208,10.11
1887,356,10.12
1888,159,10.11
1889,339,10.13
1890,136,10.11
1891,182,10.09
1892,292,10.1
1893,123,10.11
1894,308,10.11
1895,261,10.1
1896,331,10.12
1897,162,10.09
1898,0,10.1
1899,268,10.11
1900,141,10.14
1901,361,10.11
1902,28,10.09
1903,254,10.11
1904,141,10.1
1905,159,10.1
1906,349,10.1
1907,262,10.1
1908,280,10.09
1909,67,10.1
1910,214,10.03
1911,215,10.09
1912,353,10.09
1913,115,10.11
1914,275,10.12
1915,208,10.08
1916,280,10.23
1917,136,9.9
1918,183,9.96
1919,84,10.18
1920,365,10.15
1921,372,9.98
1922,155,10.01
1923,0,10.38
1924,254,10.15
1925,208,10.17
1926,83,10.11
1927,332,10.0
1928,193,10.03
1929,107,10.2
1930,233,10.0
1931,255,10.09
1932,93,10.06
1933,99,10.1
1934,162,10.09
1935,135,10.07
1936,160,10.09
1937,269,10.09
1938,302,10.12
1939,262,10.11
1940,18,10.11
1941,227,10.14
1942,97,10.12
1943,3,10.11
1944,79,10.08
1945,195,10.03
1946,256,10.12
1947,160,10.1
1948,195,10.07
1949,256,10.09
1950,233,10.14
1951,104,10.12
1951,221,10.08
1953,0,10.07
1954,174,10.21
1955,156,10.09
1956,327,10.18
1957,108,10.08
1958,162,10.17
1959,352,10.03
1960,213,10.07
1961,22,10.09
1962,136,10.12
1963,0,10.1
1964,0,10.13
1965,0,10.14
1966,1023,10.07
1967,532,10.11
1968,800,10.1
1969,1023,10.09
1970,225,10.11
1971,1023,10.12
1972,1023,10.19
1973,1023,10.03
1974,1020,10.25
1975,1011,10.02
1976,515,10.26
1977,0,6.66
1978,1023,12.86
1979,1023,11.48
1980,573,9.91
1981,289,10.27
1982,0,9.88
1983,463,10.37
1984,174,9.99
1985,89,9.87
1986,0,10.22
1987,0,10.18
1988,31,10.03
1989,0,9.95
1990,425,10.49
1991,34,9.75
1992,2,10.36
1993,49,9.58
1994,299,9.96
1995,0,10.05
1996,0,9.95
1997,0,11.01
1998,284,9.9
1999,0,10.1
2000,290,9.72
2000,438,10.19
2000,0,9.87
2000,578,10.4
2000,0,10.38
2000,0,9.64
2000,183,10.31
2001,0,10.38
2001,23,9.4
2003,0,10.67
2004,1023,9.88
2005,770,9.42
2007,607,8.69
2008,53,13.06
2010,0,8.7
2013,0,9.96
2014,0,9.94
2017,143,10.1
2018,146,10.48
2019,0,9.84
2020,380,10.32
2021,0,9.86
2022,1023,10.34
2023,0,10.29
2024,37,10.22
2025,0,10.19
2026,0,10.47
2027,0,10.08
2028,32,10.99
2029,78,8.97
2030,23,9.54
2031,79,10.12
2032,0,9.67
2033,0,9.94
2034,0,10.39
2035,49,11.11
2036,1023,10.21
2037,1023,9.98
2038,1023,9.4
2039,1023,10.52
2040,559,9.63
2041,427,10.46
2042,526,9.61
2043,88,10.27
2044,0,10.18
2045,0,10.32
2046,761,10.35
2047,338,10.39
2048,665,9.44
2049,467,9.32
2050,273,9.46
2050,0,10.71
2052,356,10.51
2053,0,10.37
2054,0,10.32
2055,37,10.3
2056,23,9.97
2057,0,10.15
2058,0,9.21
2059,782,10.16
2060,86,10.39
2061,0,10.38
2062,126,10.18
2063,36,10.02
2064,36,10.04
2065,0,10.02
2066,31,10.21
2067,0,10.16
2068,0,10.06
2069,66,10.06
2070,27,10.01
2071,61,9.97
2072,30,10.1
2073,98,10.31
2074,141,9.95
2075,149,9.91
2076,0,9.74
2077,78,9.9
2078,69,9.98
2079,0,10.07
2080,254,10.36
2081,32,9.73
2082,0,10.01
2083,38,10.09
2084,0,10.16
2085,0,10.09
2086,0,9.99
=======
>>>>>>> Stashed changes
